Data,Cliques,Impressões,CTR,Posição
2026-02-26,2,559,0.36%,5.4
2026-02-27,2,572,0.35%,5.5
2026-02-28,3,481,0.62%,5.5
2026-03-01,0,438,0%,5.2
2026-03-02,4,610,0.66%,5.5
2026-03-03,4,677,0.59%,5
2026-03-04,2,530,0.38%,4.4
2026-03-05,0,451,0%,4.4
2026-03-06,6,442,1.36%,4.4
2026-03-07,1,575,0.17%,3.9
2026-03-08,2,541,0.37%,4
2026-03-09,6,516,1.16%,4.4
2026-03-10,3,451,0.67%,3.7
2026-03-11,2,458,0.44%,3.7
2026-03-12,5,634,0.79%,3.9
2026-03-13,4,723,0.55%,4.2
2026-03-14,0,492,0%,4.2
2026-03-15,4,506,0.79%,4.2
2026-03-16,2,637,0.31%,4.2
2026-03-17,2,417,0.48%,4
2026-03-18,2,555,0.36%,5
2026-03-19,3,435,0.69%,5
2026-03-20,1,378,0.26%,5.2
2026-03-21,2,305,0.66%,5
2026-03-22,4,235,1.7%,4.4
2026-03-23,2,285,0.7%,4.1
2026-03-24,0,338,0%,4.2
2026-03-25,1,297,0.34%,4.8
2026-03-26,1,231,0.43%,4.4
2026-03-27,2,262,0.76%,3.4
2026-03-28,0,178,0%,3.5
2026-03-29,0,155,0%,4.7
2026-03-30,0,205,0%,3.8
2026-03-31,7,264,2.65%,4.5
2026-04-01,3,239,1.26%,4.1
2026-04-02,2,332,0.6%,3.1
2026-04-03,3,175,1.71%,3.7
2026-04-04,2,484,0.41%,3.4
2026-04-05,2,220,0.91%,4
2026-04-06,5,228,2.19%,3.9
2026-04-07,0,226,0%,3.2
2026-04-08,1,244,0.41%,4.2
2026-04-09,3,221,1.36%,4.4
2026-04-10,6,202,2.97%,4.4
2026-04-11,2,163,1.23%,4.3
2026-04-12,0,141,0%,4.6
2026-04-13,3,239,1.26%,4
2026-04-14,2,237,0.84%,4.2
2026-04-15,3,206,1.46%,4.1
2026-04-16,1,264,0.38%,4.2
2026-04-17,3,238,1.26%,5.1
2026-04-18,0,207,0%,4.2
2026-04-19,3,190,1.58%,4
2026-04-20,2,255,0.78%,4.5
2026-04-21,1,179,0.56%,4.8
2026-04-22,3,183,1.64%,5.3
2026-04-23,1,206,0.49%,5.2
2026-04-24,4,238,1.68%,4.9
2026-04-25,2,181,1.1%,5.4
2026-04-26,2,144,1.39%,5.1
2026-04-27,3,223,1.35%,5.2
2026-04-28,1,239,0.42%,6
